date,link,price,title
May 23,https://newyork.craigslist.org/lgi/reb/d/glen-cove-glen-cove-sea-cliff-border/7487235434.html,"$989,000",GLEN COVE/SEA CLIFF BORDER- LEGAL 2 FAMILY TOWNHOUSE
May 23,https://newyork.craigslist.org/stn/reb/d/wellington-for-sale-owner-financing-or/7487235383.html,"$2,500,000","FOR SALE,  OWNER FINANCING, OR PARTNERSHIP . 60 room building"
May 23,https://newyork.craigslist.org/que/reo/d/long-island-city-location-location/7479362156.html,"$6,500",Location location location bar/restaurant available
May 23,https://newyork.craigslist.org/brx/reo/d/bronx-br-spacious-in-walkup-bldg-prime/7487232023.html,"$1,750","1 BR - Spacious, in WALKUP BLDG - PRIME NORWOOD by MONTEFIORE & SUBWAY"
May 23,https://newyork.craigslist.org/stn/reb/d/wellington-for-sale-owner-financing-or/7487230006.html,"$2,500,000","FOR SALE,  OWNER FINANCING, OR PARTNERSHIP . 60 room building"
May 23,https://newyork.craigslist.org/brk/reb/d/brooklyn-sheepshead-bay-just-listed/7478662038.html,"$198,500",Sheepshead Bay: Just Listed - Studio/1 Bedroom Co-op For Sale!
May 23,https://newyork.craigslist.org/brk/reb/d/brooklyn-canarsie-just-listed-family/7480260242.html,"$699,000",Canarsie: Just Listed! 2 Family Home For Sale!
May 23,https://newyork.craigslist.org/brk/reb/d/brooklyn-bay-ridge-just-listed-gorgeous/7481985257.html,"$339,000",Bay Ridge: Just Listed! Gorgeous 1 Bedroom 1 Bath Co-op For Sale!
May 23,https://newyork.craigslist.org/brk/reb/d/brooklyn-east-flatbush-just-listed/7487228822.html,"$2,300,000",East Flatbush: Just Listed! Commercial Building/Auto Repair and Body
May 23,https://newyork.craigslist.org/wch/reb/d/elmsford-opportunity-to-build-your-own/7487228775.html,"$1,000,000",Opportunity to build your own home!
May 23,https://newyork.craigslist.org/wch/reb/d/irvington-builders-and-developers-10/7487228666.html,"$1,999,000",Builders and Developers: 10+ Acres Land for Sale
May 23,https://newyork.craigslist.org/wch/reb/d/dobbs-ferry-business-for-sale-with/7487228423.html,"$50,000",Business For Sale with Storefront location
May 23,https://newyork.craigslist.org/wch/reb/d/maryknoll-build-the-home-of-your-dreams/7487228148.html,"$399,000",Build the home of your dreams with Magnificent River views!
May 23,https://newyork.craigslist.org/que/reo/d/jamaica-studio-elevator-building/7484336188.html,"$1,625","STUDIO - ELEVATOR BUILDING, LAUNDRY,  1 BLOCK TO HILLSIDE AVE SUBWAY"
May 23,https://newyork.craigslist.org/que/reo/d/jamaica-studio-elevator-building/7484330309.html,"$1,575","STUDIO - ELEVATOR BUILDING, LAUNDRY,  1 BLOCK HILLSIDE AVE SUBWAY"
May 23,https://newyork.craigslist.org/mnh/reo/d/new-york-2br-prime-location-by-columbia/7483107347.html,"$2,100",2BR - PRIME LOCATION BY COLUMBIA PRESBYTERIAN HOSPITAL
May 23,https://newyork.craigslist.org/mnh/reo/d/new-york-studio-half-elevator-bldg/7483110105.html,"$1,795","STUDIO & A HALF - ELEVATOR BLDG, STEPS TO SUBWAY & FT.TRYON PARK"
May 23,https://newyork.craigslist.org/wch/reb/d/elmsford-calling-all-builders-or/7487225412.html,"$1,000,000",Calling all Builders or Investors - Land
May 23,https://newyork.craigslist.org/wch/reb/d/tarrytown-rental-space-availability/7487225260.html,"$4,312",Rental Space Availability
May 23,https://newyork.craigslist.org/wch/reb/d/maryknoll-build-the-home-of-your-dreams/7487225134.html,"$399,000",Build the Home of your Dreams with River Views!
May 23,https://newyork.craigslist.org/brx/reo/d/bronx-bed-pugsley-avenue-full-baths/7487224307.html,"$2,500",3 bed/ pugsley avenue 2 full baths good neighborhood.
May 23,https://newyork.craigslist.org/mnh/reb/d/wellington-for-sale-or-trade-or-owner/7487223977.html,$0,FOR SALE OR TRADE OR  OWNER FINANCING. 60 room multi family house
May 23,https://newyork.craigslist.org/stn/reb/d/wellington-for-sale-owner-financing-or/7487223789.html,"$2,500,000","FOR SALE,  OWNER FINANCING, OR PARTNERSHIP . 60 room building"
May 23,https://newyork.craigslist.org/stn/reb/d/wellington-for-sale-owner-financing-or/7487223529.html,"$2,500,000","FOR SALE,  OWNER FINANCING, OR PARTNERSHIP . 60 room building"
May 23,https://newyork.craigslist.org/stn/reb/d/wellington-for-sale-owner-financing-or/7487223346.html,"$2,500,000","FOR SALE,  OWNER FINANCING, OR PARTNERSHIP . 60 room building"
May 23,https://newyork.craigslist.org/mnh/reb/d/wellington-for-sale-or-trade-or-owner/7487223159.html,"$2,500,000",FOR SALE OR TRADE OR  OWNER FINANCING. 60 room multi family house
May 23,https://newyork.craigslist.org/mnh/reo/d/new-orleans-historical-property-heart/7478514115.html,"$3,200,000","HISTORICAL PROPERTY- Heart of New Orleans, LA"
May 23,https://newyork.craigslist.org/mnh/reb/d/new-york-retail-space-available-at-base/7479072095.html,"$8,000",Retail space available at base of luxury rental building
May 23,https://newyork.craigslist.org/mnh/reb/d/new-york-new-to-market-prime-greenwich/7481371746.html,"$12,000",*New to Market* Prime Greenwich Village Retail Space Available!
May 23,https://newyork.craigslist.org/mnh/reb/d/new-york-marvelous-retail-space-in/7478602477.html,$0,Marvelous Retail Space In Heart of Upper East Side
May 23,https://newyork.craigslist.org/mnh/reb/d/new-york-prime-midtown-east-restaurant/7479065378.html,$0,Prime Midtown East Restaurant Space In High Foot Traffic Area
May 23,https://newyork.craigslist.org/mnh/reb/d/new-york-excellent-restaurant-location/7479089336.html,"$23,500",Excellent Restaurant Location In The Heart Of Midtown East
May 23,https://newyork.craigslist.org/mnh/reb/d/new-york-fully-equipped-built-out-east/7479063010.html,"$13,000",Fully Equipped & Built-Out East Village Restaurant Space!
May 23,https://newyork.craigslist.org/mnh/reb/d/new-york-new-to-market-great-midtown/7478568078.html,$0,*New To Market* Great Midtown West Retail In High Foot Traffic Area!
May 23,https://newyork.craigslist.org/mnh/reb/d/new-york-ground-floor-retail-space-in/7479097926.html,"$15,000",Ground Floor Retail Space in Prime Upper West Side
May 23,https://newyork.craigslist.org/mnh/reb/d/new-york-brand-new-east-village-retail/7479060091.html,$0,Brand New East Village Retail/Restaurant Opportunity!
May 23,https://newyork.craigslist.org/mnh/reb/d/new-york-excellent-retail-space-located/7479091115.html,$0,Excellent Retail Space Located Steps From Grand Central Station!
May 23,https://newyork.craigslist.org/mnh/reb/d/new-york-fully-vented-restaurant-space/7479061656.html,$0,Fully Vented Restaurant Space Available in Flatiron!
May 23,https://newyork.craigslist.org/mnh/reb/d/new-york-beautifully-finished-2nd-floor/7479065988.html,"$11,000",Beautifully Finished 2nd Floor Retail In Upper East Side
May 23,https://newyork.craigslist.org/mnh/reb/d/new-york-fully-built-out-salon-space-on/7479073348.html,$0,Fully Built out Salon Space on Prime Lexington Avenue Corner Location!
May 23,https://newyork.craigslist.org/mnh/reb/d/new-york-prime-morningside-heights/7479095089.html,$0,Prime Morningside Heights Retail Opportunity!
May 23,https://newyork.craigslist.org/mnh/reb/d/new-york-new-to-market-upper-east-side/7479056842.html,$0,*NEW TO MARKET* Upper East Side Retail Space Available!
May 23,https://newyork.craigslist.org/mnh/reb/d/new-york-fully-vented-corner-restaurant/7479064882.html,$0,FULLY VENTED CORNER RESTAURANT SPACE AVAILABLE IN THE UPPER EAST SIDE
May 23,https://newyork.craigslist.org/mnh/reb/d/new-york-retail-opportunity-in-chelsea/7479094428.html,"$13,000",Retail Opportunity in Chelsea!
May 23,https://newyork.craigslist.org/mnh/reb/d/new-york-excellent-west-village-retail/7478665976.html,"$28,000",Excellent West Village Retail Space Located On 6th Avenue
May 23,https://newyork.craigslist.org/mnh/reb/d/new-york-fully-vented-corner-restaurant/7479070302.html,$0,Fully Vented Corner Restaurant Space In Upper East Side
May 23,https://newyork.craigslist.org/mnh/reb/d/new-york-restaurant-opportunity-vented/7478668572.html,$0,*Restaurant Opportunity* Vented Space Available In Grand Central!
